Review,Status
"
            Качество обслуживания оставляет желать лучшего. Кассиры, на русских совсем не похожи, и хамят.                    ",0
"
            Двойной ветчинный блин, не тянет даже на одинарный. А Цезарь неплох.                    ",0
"
            Последний раз, суп не варили, а просто залили кипятком бадью какую-то. Не ходите в этот Теремок. И персонал тут не добрый.                    ",0
"
            Не берите блин Цезарь! Это китайский салат, лук, курица, майонез и Внимание! Кетчуп.                    ",0
"
            Зверски работает кондиционер, когда на улице холодно! Не принимают карты к оплате.                    ",0
"
            Я сотрудник ТЦ Капитолий, подошла с целью согреть еду, на, что мне менеджер Теремка - очень сильно нагрубил, сказав мне, что греть он не собирается, очень было не приятно, так как мы постоянные покупатели! После такого хамства ходить в Теремок больше...                            читать
                    полностью
",0
"
            Здравствуйте! Хочу пожаловаться и рассказать историю о том как в блине сегодня нашла волос светлого цвета, была в шоке! Блин, конечно же я не стала есть, а выкинула и была очень огорчена! Хотелось бы, что бы менеджеры пронаблюдали за своими...                            читать
                    полностью
",0
"
            Тетя на кассе постоянно говорит — «Сударь». Это раздражает.                    ",0
"
            Дорого и невкусно. Мизерные порции. С каждым месяцем становятся ещё меньше, а цены только поднимаются. Себестоимость продукта равна, практически нулю. Порошок и химия. Лучше в KFC покушать.                    ",0
"
            Борщ из воды, капусты, сала и сахара стоит на 10 р. дороже грик мака, которым вполне можно объесться вдвоем. Ну ничего, сейчас Маки позакрываются — упьемся оверпрайсными россосейскими супами.                    ",0
"
            Сырники невкусные, морс начал бродить, кассиры как в трансе.                    ",0
"
            Салат цезарь одновременно с майонезом и растительным маслом. Странная штука.                    ",0
"
            Пишу, чтобы просто сказать о том, что сегодня в блине мне попался человеческий волос. Деньги вернули, но считаю этот случай омерзительным. Больше ни ногой.                    ",0
"
            Газета-подкладка на поднос заставляет думать о побеге подальше. Отдел маркетинга или много пьет, либо считает покупателей идиотами, у которых от плоских шуток аппетит растет.                    ",0
"
            Какого, здесь в блине Цезарь встречается репчатый лук, не понятно вообще.                    ",0
"
            В капучино забыли добавить кофе. Дали молоко с пенкой.                    ",0
"
            Обращение «сударь», «сударыня» жутко раздражает, а так норм кушать можно.                    ",0
"
            Не стоит своих денег. Блины как из латекса. Не уютно и не вкусно.                    ",0
"
            Место напоминает сарай. Не знаю как насчет блинов, но помещение мелкое и не уютное.                    ",0
"
            В сырниках творога не обнаружено. Сотрудники объяснили странное состояние сего блюда - «вакуумным запеканием». А жаль, год назад они были очень вкусные и творожные.                    ",0
"
            Заказал суп, принесли 1/3 от тарелки. На вопрос почему так ""много"", кассир сказала, что у них такие порции. О цене: сырный крем суп 1/3 тарелки 100 рублей.                    ",0
"
            Симпатичный фастфуд-проект, где ем уже много лет, приезжая в Москву. Однако в этот раз заметил, что цены не просто подросли, это теперь САМЫЙ дорогой обед на всем фудкорте. Кажется пора искать другого кормильца.                    ",0
"
            Роял — блин на вкус как Биг-Мак, а морс не натуральный, скорее лимонад с красителем. Халтурит Теремок.                    ",0
"
            Блин «Цезарь» удивил наличием кетчупа и почти полным отсутствием зелени.                    ",0
"
            Закос под домашнюю русскую кухню, но настолько не вкусно, что лучше бы поел фаст фуд.                    ",0
"
            Что-то блины нынче не те. Как будто с бумагой. А раньше, это было мое любимое местечко.                    ",0
"
            Медленно. Готовый блин ждала 13 минут, говорят потрогайте — теплый же! Никогда больше не приду!                    ",0
"
            Сюда больше никогда не приду. Баллы списать нельзя. Повар блин делает целую вечность. Кассиру, вообще все равно кто, что заказывает.                    ",0
"
            Хамоватое обслуживание, в 22.00 включили на полную музыку, тонкий намёк «пошли вон»?                    ",0
"
            Блин е-мейл неплохой, но вообще еда так себе. Я бы сказала, чуть ниже среднего. Работают всего до 22. Уютно вроде бы.                    ",0
"
            Необоснованно дорогая сеть забегаловок. Не так уж и вкусно.                    ",0
"
            Зашли с супругой в Теремок в ТЦ «Галерея Водолей». Скушали по блинчику, да по сырничку со сметанкою! Запили клюквенным морсом - и через 40 минут искали, на перегонки, туалет.                    ",0
"
            Цена - добавки в блин, существенно увеличивает его стоимость.                    ",0
"
            Теремок, на 0, 3 чая нужно 4 пакетика сахара, только так вкусно. Подняли цену, добавьте хоть сахар!                    ",0
"
            Все супы, всех Теремков Москвы - на 100% состоят из воды.                    ",0
"
            В блинчике «Три сыра» кроме сыра с плесенью ничего не чувствуется. В остальном вкусно.                    ",0
"
            Что-то ветчина какая–то кислая. Эх, блинная - не сдавай позиции!                    ",0
"
            ВНИМАНИЕ! РОЗЫСК! Ищу сырники из творога. В сырниках из Теремка - творога не нашёл, ищу дальше…                    ",0
"
            Сложно представить, что Теремок может быть плохой, но этот просто отвратителен! 100 лет ждать, все путают. На редкость не сообразительные работницы.                    ",0
"
            Учтите, что Иван-Чай тут из пакетиков, а не травяной сбор.                    ",0
"
            Настолько тесно и близко к туалетам, что аж противно.                    ",0
"
            Будете заказывать гречневую кашу, просите, чтобы камни не клали. Они пресные и не сочетаются с грибами.                    ",0
"
            Уборщица клянчит грязную посуду, и попробуй не отдать!                    ",0
"
            Вроде еда ничего, но почему ж все еле-еле теплое.
Если взять пару блюд, то возможности съесть их всех горячими не будет.
Съешь суп второе уже холодное. А цены, какие-то нереально космические, почти ресторанные. За не ресторанную обстановку.                    ",0
"
            Брала там супы - после них отрыжка и хочется пить. И супы какие-то не натуральные. Даже после гречки изжога бывает. В блинах много жиров и холестерина. Салаты дорогие и не особо вкусные. Все продукты калорийные. От курения и то вред в 10000 раз...                            читать
                    полностью
",0
"
            Категорически не советую заходить в блинную! Неслыханное хамство, неуважение и наглость обслуживающего персонала, а также испорченное на весь день настроение вам гарантированы. Я заскочила утром перед работой, опаздывала, хотела быстро взять блин и...                            читать
                    полностью
",0
"
            Сегодня, видимо, скисло молоко, потому, что блинное тесто было кислое. Противно.                    ",0
"
            Очень вкусно. НО персоналу плевать на клиентов. Занимаются чем угодно, но не клиентами и заказами.                    ",0
"
            18.08.2014 в 21.30 пришла в «Теремок» в ТЦ «Лиговъ» на Лиговском пр., д. 153. Дело в том, что нахожусь под наблюдением врача и при употреблении пищи необходимо записывать объемы порции и калорийность блюд. Редко, когда в заведениях общепита возникают...                            читать
                    полностью
",0
"
            Блин, Цезарь, самое ужасное блюдо, в сочетании с кетчупом и майонезом. Пармезана не почувствовала, салат больше смахивал на капусту белокачанную. Самое плохое, что нигде не указывается наличие кетчупа. Откуда в цезаре кетчуп???                    ",0
"
            Отравилась блином с грибами и сливками.
Третий день температура под 40.
Санкт-Петербург, Индустриальный проспект, ТЦ июнь.                    ",0
"
            Руководство очень высокомерное. Михаил, который считает себя самым умным и опытным на свете, на самом деле фуфел. Он еще не сталкивался с другими такими же умниками. Татьяна Васильевна страдает звездизмом (самый лучший шеф повар на свете в очень...                            читать
                    полностью
",0
"
            Вчера, 24 декабря, была в ТЦ Мега Белая Дача. Купила блин Цезарь (в 16.51). Только его разрезала, сразу увидела, что блин неправильный. Он весь плавал в кетчупе. Майонеза там не было вовсе. Как и не было сыра пармезана. Есть это было невозможно -...                            читать
                    полностью
",0
"
            Сегодня купила блин Цезарь в ""Теремке"", который находится в Ашане на пересечении Ленинградского шоссе и кольцевой дороги. Попросила не класть кетчуп, когда решила откушать это произведение кулинарии нашла там только большое (просто огромное)...                            читать
                    полностью
",0
"
            Блинчик с грибами и сыром - холодный внутри, очень мало держат на сковороде, и если бы вы хоть немного размазывали эти грибы по блину, было бы лучше! Вы кидаете ложку с грибами и все! Ну, хоть по ровнее размажьте, он хоть холодным не будет!
Сами...                            читать
                    полностью
",0
"
            22.01.2013 при оплате заказа в Теремке на Бауманской картой, сказали якобы оплата не прошла, хотя на сотовый пришло подтверждение. Дополнительно взяли еще и наличные. Деньги на карту так и не вернулись.                    ",0
"
            Ужасно поела в ""Теремке"": каша гречневая ""Греческая"" - сухая, старая, пережаренная, с посторонним запахом и неприятная на вид (черная).
 Салат ""Греческий"" состоит из старой сухой капусты, старых ошметков непонятной зелени и четвертинки безвкусного...                            читать
                    полностью
",0
 Неплохое место для обеда за недорого. заказывали картофель по-фермерски запечён очень хорошо и присутствуют специи и классические тонкие блинчики с начинкой. За свою цену более чем хорошо.  ,1
" Мы с семьёй, если хотим быстро перекусить вне дома, то делаем это в ""Теремке"". Но только берём там блины с начинкой. Всегда радует то, что начинки там всегда свежие, неважно мясные они, рыбные или сладкие. А блины выпекают непосредственно при приёме...  читать  полностью ",1
 Обращение «сударь» не оставляет равнодушным. Ну и всегда вкусные блины и напитки: морс и медовуха!  ,1
" Надо было быстро перекусить в обед и далее мчаться по делам. На глаза попался Теремок. Выбрав самый простой набор обеда за 169 р. (1 блинчик с начинкой, суп и чай) не пожалела. Наелась, все горячее и вкусное. Вполне очень. Можно посетить!  ",1
" Любите блинчики, пельмени, квас и морс? Тогда вам точно понравится ""Теремок""!  ",1
" Обслуживают тут не хуже, чем в других Теремках. Быстро и вежливо. Вкусные блинчики. Мне больше всего нравятся вариации с сёмгой. И ещё у них очень вкусный квас.Супчики, на мой взгляд, средние. Но для фаст-фуда сойдёт.  ",1
" Отличная компания, вкусная и недорогая еда, народу немного обычно. Готовят и обслуживают быстро, при этом качество еды не страдает. =)  ",1
" К фирменному обращению сотрудников ""сударь/сударыня"" привыкла, а вот к размерам некоторых блюд нет. Двойной блин с ветчиной и сыром оказался очень большим и сытным, спасибо.) Отдельную благодарность и похвалу заслуживает кусок лимона, который кладут...  читать  полностью ",1
" Вышеперечисленные отзывы вообще не об этом кафе! Кафе в Пересвете ""Теремок"" никакая не блинная. Это кафе с русской и европейской кухней. Все очень вкусно, цены приятные, обслуживание хорошее на уровне кафе. Интерьер простенький, но в Пересвете...  читать  полностью ",1
" Нигде в Москве не делают такие вкусные и правдоподобные блюда русской кухни. Причем всё выдержанно в том же стиле. Персонал разговаривает с тобой на а-ля старославянском. Всё очень калорийно, но слюнки текут даже при виде каш! Обожаю блин с грибами и...  читать  полностью ",1
"
            Работаю не далеко от этого заведения, удобно во время обеда забегать перекусывать и убегать обратно, или упаковывать с собой, но то ли мне не везет, то ли они всегда сонные и медлительные, не всегда слышат, что просишь, ""кашу с чипсами, но их...                            читать
                    полностью
",1
"
            Из блинных в Москве - самое лучшее место. Еда вкуснейшая, а цены даже очень демократичные. Радует, что у них имеется акция ""обеды"", что позволяет сэкономить денег. Единственный минус - медленное обслуживание.                    ",1
"
            Когда ходим по ТЦ, часто обедаем в ""Теремке"". Я беру и борщи, и каши. Особенно хороши блинчики, их там великое множество! Цены нормальные.                    ",1
"
            Теремок, одно из бюджетных мест, что делает его незаменимым для людей, которые хотят быстро и бюджетно перекусить. Есть комплексные обеды.                    ",1
"
            Заходил туда пару раз. Меню неплохое. В принципе, ничего сверхъестественного. Хорош для небольших посиделок.                    ",1
"
            Вкусные блины, особенно с сёмгой, с грибами, с ветчиной и с сыром и блины роллы, которые не сладкие. А так ничего особенного, всё простенько, обслуживание хорошее, очень улыбчивые сотрудники.                    ",1
"
            Ни для кого не секрет, что ""Теремок"" один из самых распространённых ""русских"" фаст-фудов. Цены очень завышены, но это не мешает ни мне, ни другим посетителям частенько кушать в ""Теремке"". Очень классные блины, великолепнейшие супы - мне в душу...                            читать
                    полностью
",1
"
            В Теремке супер-супы! Особенно нравятся уха и грибной. Блины вкусные. Обращение к клиентам забавное. Дешевые обеды. Пифко разбодяжено чем-то веселым - после стакана становится очень хорошо!                    ",1
"
            Любимое лакомство - блин с бананом в шоколаде! А вообще у них все очень вкусно. Блинчики тают во рту и лично одним я всегда наедаюсь. Минус - это пожалуй морс совершенно ненатуральный из кучи сахара.                    ",1
"
            Недорого и без вреда здоровью, разве только по фигуре. Блинчики всегда на высоте, и персонал очень приятный.                    ",1
"
            Блины всегда вкусные, а еще можно взять каши с добавками и отлично пообедать. Вкусный свой квас, леденцы. Кассиры на кассе всегда доброжелательны.                    ",1
"
            Там конечно вкусно, но не безумно вкусно. Едим с сестрой в ""Теремке"", когда куда-то спешим, или ходим по магазинам и просто хотим перекусить. Единственное, что жутко добивает это обращение ""Здравствуйте сударыня!"".                    ",1
"
            Когда времени в обрез, но хочется перекусить сытно, вкусно, недорого и не вредно, Теремок - мое спасение! Помимо вкуснейших блинчиков, у них есть не менее замечательные супчики, особенно люблю гороховый с копченостями! Обслуживают быстро.                    ",1
"
            Очень и очень вкусные блины, больше таких нигде не ела. После прогулки, можно быстро и вкусно поесть.                    ",1
"
            Мой самый любимый ресторанчик, если надо быстро и вкусно перекусить. Есть и первые блюда, и вторые. А какая у них гурьевская каша! Просто пальчики оближешь! И еще нравится, что можно самим выбирать начинку для блинов и класть сколько хочешь.                    ",1
"
            Очень вкусные блинчики! Разнообразные начинки (сладкие и сытные), каши, и особенно десерт ""гурьевский"" - ммм, вкуснота! А персонал потрясающе вежлив, одно их приветствие: ""Здравствуйте сударыня!"", оставляет положительное впечатление о заведении в...                            читать
                    полностью
",1
"
            Единственное адекватное место среди фаст фуда. Свежая еда, от которой не бывает плохо.                    ",1
"
            Обращение на «Сударыня» и «Сударь» да блинчики и супы вкусные. Особенно сырный супчик.                    ",1
"
            Очень вкусно, дёшево и атмосфера такая домашняя. Жалко, что работает только с 11—24, если бы круглосуточно!                    ",1
"
            Самый вкусный и сытный блин — блин Итальяно! Рекомендую!                    ",1
"
            Народу нет, интерьер нормальный. Чисто. В меню не только блины, что порадовало. Цены низкие. Супы пакетные. Салаты в Макдаке лучше.                    ",1
"
            Тут все судари и сударыни. Готовят при Вас. Большой выбор блинов с разными начинками от сытных до десертных-сладких. Есть аналоги бургера и ролла с курицей. Гречка с добавками. Пиво и квас.                    ",1
"
            ""Здравствуйте, сударыня!"" - очень необычное и интересное приветствие. Еда очень вкусная и по цене идеальная. Фирменный яблочный соус выше всяких похвал.                    ",1
"
            Весёлые тарелки поднимают настроение. Фирменный квас хорош.                    ",1
"
            Очень вкусные пельмени! Также обязательно попробуйте блин «Илья Муромец»!                    ",1
"
            Приятная вкусная пища заменяет вай-фай и людей - это плюс.                    ",1
"
            Видок у заведения паршивенький, но очень вкусно готовят.                    ",1
"
            Единственное нормальное место, которое можно найти среди рынка и шаурмы.                    ",1
"
            Вкусные блины! С бананом и шоколадом - очень сытный. Еще пробовала блин Цезарь и ветчина с сыром — понравились оба. Появилась уха из красной рыбы — хочу попробовать.                    ",1
"
            Действительно вкусно. Порция супа с грибами небольшая, но это действительно суп С ГРИБАМИ! Рекомендую!                    ",1
"
            Квас квасом, а морс? Какой же он тут обалденный! Лучше не найти!                    ",1
"
            Душу продам за блинчик с бананом и шоколадом! Никаких калорий не жалко.                    ",1
"
            Гречка с куриной грудкой и яблочным соусом — это очень вкусно! Отменные гурьевские каши! Так же чудесный русский Цезарь!                    ",1
"
            На карту «связной» - всегда много балов начисляют — больше, чем где-либо.                    ",1
"
            Блин с семгой и сыром просто, ну очень вкусно! Уха из форели, то, что надо, не очень жирная! Советую. Порция в самый раз, ни мало ни много!                    ",1
"
            Квас — лучший, больше нигде такой не делают! Илья Муромец + сливочный соус с хреном — класс.                    ",1
"
            Блин с семгой — модно, стильно, молодежно! Окрошка класс!                    ",1
"
            Вроде ничего, да и ценник не кусается. Терминалы для оплаты картой появились, но платеж обычно не проходит.                    ",1
"
            Отличное тихое место, чтобы спокойно посидеть. Люблю уху по-фински, можно выбрать ее в комплексе за 189 руб. (суп, блин, напиток).                    ",1
"
            Работает очень приветливая женщина. Всегда улыбается, шутит и при этом быстро.                    ",1
"
            Сударь обычно заказывает окрошку и пельмени. Самый нормальный фаст-фуд. Нравится мне эта сетка, молодцы.                    ",1
"
            Отличный кафе. Блины как всегда выше всяких похвал!                    ",1
"
            Часть блюд есть в постном исполнении, о чем нет упоминания в меню.                    ",1
"
            Блин Цезарь и блин 4 сыра очень, очень вкусно. Приятного аппетита.                    ",1
"
            Квас очень вкусный в Теремке! Блин Цезарь очень не плох! Очень вкусное кафе.                    ",1
"
            Берите блин Илья Муромец. Почти обед заменяет. Очень сытно.                    ",1
"
            Мой любимый блин здесь, это куриная грудка гриль под яблочным соусом.                    ",1
"
            Здравствуйте, очень понравилось хорошее обслуживание. Все очень вкусно.                    ",1
"
            Столики у окна - это круто, особенно в ясную погоду. Вкусный квас, гречка. Копятся баллы Связного.                    ",1
"
            Гречка с грибами вполне ок (по сравнению с Теремком в Европейском). Да и вообще, самая безопасная еда из фаст-фуда.                    ",1
"
            Здравствуйте, мне очень у Вас нравится. В Теремке работают профессионалы своего дела, все доброжелательные и гостеприимные! Блины Ваши - самые вкусные! Большое Вам, спасибо!                    ",1
"
            ОБАЖАЮ ИХ БЛИНЧИКИ! После работы, почти каждый день захожу к ним покушать, и блинчики мне никогда не надоедают и по цене получается не дорого! Обслуживают всегда быстро, даже если большая очередь - она надолго не задерживается, и столики убирают...                            читать
                    полностью
",1
"
            По соотношению «цена — объем» самый выгодный кофе именно в Теремке.                    ",1
"
            Обычный Теремок, очень вкусные и сытные блинчики, годно для завтрака и обеда.                    ",1
"
            Лучше всякого Макдоналдса, на который нас так часто тянет! Русская, вкусная и здоровая еда! Очень вкусные блины!                    ",1
"
            Не устаю говорить, что квас в Теремке — единственное в Москве, что достойно называться квасом.                    ",1
"
            Блин с гусиной печенью самый вкусный! Всегда радует наличие постного меню.                    ",1
"
            Блины со сметаной стали больше и дороже. Клёвый разливной квас!                    ",1
"
            Под вечер очень часто заканчиваются каши. Блин с бананом и шоколадом очень даже ничего.                    ",1
"
            Ваш покорный сударь, отобедал прекрасным блином Цезарь и откушал кружечку чудесного квасу!                    ",1
"
            Отличные и не дорогие блины. Хорошая альтернатива очередям в Макдаке.                    ",1
"
            Отличная альтернатива соседствующему макфаку. Начинки кладут от души. Порадовало обращение к тебе: «Сударь», а не «свободная касса».                    ",1
"
            Вкусный долин и большая чашка чая, все, что надо в такую погоду.                    ",1
"
            Блин с куриной грудкой и соусом — фантастика! Вкусно всегда!                    ",1
"
            Ощущения как в привокзальной столовой. Порадовали блинные роллы с семгой и красной икрой.                    ",1
"
            Все хорошо, но нет Вай-фая, и столики почти все всегда заняты. Каша манная на топленном молоке! Она ТАКАЯ ЖЕ как и лет 8 назад.                    ",1
"
            Гречка с треской — вполне съедобно и не вредно. Мне нравится.                    ",1
"
            Отличные блины с шоколадной начинкой и бананами, «Илья Муромец», квас. Одним словом вкусно.                    ",1
"
            Хожу в Теремок, потому, что меня здесь называют Сударь! Супы неплохие, блины не интересные.                    ",1
"
            Самый вкусный блин — двойной с сыром и ветчиной. А еще очень рекомендую грибной суп.                    ",1
"
            Шоколадные роллы очень вкусные. Сбитень советую брать в холодную погоду.                    ",1
"
            Пару раз был, всегда было чисто. Вполне так себе блинчики. Молодцы в целом.                    ",1
"
            Пельмени со сметаной — зачет. И очень вкусный квас. Лучше брать на вынос — атмосфера унылая, конечно.                    ",1
"
            Мне Итальяно без кетчупа нравится. И конечно же лучшая окрошка!                    ",1
"
            Вкусно, чисто, чего еще желать от фаст фуда. Хороший квас.                    ",1
"
            Вкусно, довольно уютно и малолюдно. И сюда можно ходить хотя бы для того, чтобы услышать в свой адрес слово «Сударь».                    ",1
"
            Безумно милое и уютное местечко! Накормят вкусно и сытно!                    ",1
"
            Завернули всю банку икры в мой блин. Интересно икра настоящая?                    ",1
"
            Очень уютный и вкусный Теремок. Блинчики с семгой и сметаной офигенные!                    ",1
"
            Блин с семгой и сыром - самый любимый! И сырники вкусные. Хорошая альтернатива не всегда вкусным бизнес-ланчам в ресторанах.                    ",1
"
            Теремок и сам по себе чудесен, а этот так просто лучший.                    ",1
"
            Уютно, очень вкусно и недорого. Окрошка просто прелесть! Блин с клубникой отменный. И я еще и «сударыня». Приятно.                    ",1
"
            Быстро, вкусно, недорого. Мне очень нравится! Почти каждый день там кушаю. И народу мало.                    ",1
"
            Удивился зайдя сюда, увидев насколько здесь тихо и уютно! Пожалуй, самый классный из всех.                    ",1
"
            Квас отличный. И сырный суп хорош, густой! Шикарные и улыбающиеся пельмешки!                    ",1
"
            Уютно и без суеты. Очень вкусные блинчики, салат цезарь и квас.                    ",1
"
            Обожаю суп грибной и фермерский блин. Очень вкусно, спасибо.                    ",1
"
            Даже в вечерний час пик ресторанный дворик относительно пуст, а выбор кафешек достаточно большой, здесь удобно встречаться компанией для каких-либо переговоров.                    ",1
"
            Умилило обращение «сударь (ыня)» к посетителям. Средний возраст работников на кассе и кухне: 50+. И суп с грибочками кстати ничего.                    ",1
"
            Весьма скромные порции комплексных обедов. Но обращение «сударыня» очень понравилось!                    ",1
"
            В Теремках вкусный сбитень, они мешают их из баночек. Крышечку с составом можно попросить, а потом делать такой дома.                    ",1
"
            Берите сразу дополнительные приборы. Вилка сломается точно, а идти за ней уже будет лень.                    ",1
"
            Вкуснейшие блинчики: яблоко-карамель и e-mail! Квасок хорош и блин с бужениной.                    ",1
"
            Нормальное обслуживание! Быстрое приготовление! Есть вариант, что взять ребенку! Ну и разумеется МОРС.                    ",1
"
            Нормально обслужили в Теремке. Вот только тут никуда не сядешь, куча детей, люди не убирают за собой, а уборщик еле шевелится.                    ",1
"
            Мне понравился сырный суп с пармезаном, но афинский салат ужасный.                    ",1
"
            Весьма неплохо. Аналог Макдоналдса по-русски. Радуют типичные фастфудовские названия: Роял блин, например, или блино итальяно. Забавно.                    ",1
"
            Супчик грибной очень вкусен! А блинчики вообще обалденные!                    ",1
"
            Очень вкусно и уютно! Люблю это место, часто туда хожу. Всем обладателям карты «Связной» какие-то бонусы!                    ",1
"
            Практически нет очередей, в отличие от Макдоналдса рядом. Вкусные блины. Люблю Цезарь: сытно и вкусно, а на сладенькое можно блин «банан-шоколад».                    ",1
"
            Так быстро меня, еще нигде не обслуживали, с целым обедом, 1 минута.                    ",1
"
            Тут есть вкусный борщ и тебя называют «сударыней». Звучит лучше, чем «свободная касса», знаете ли.                    ",1
"
            Салат цезарь с миндалем, гурьевская каша с вишней и блин е-мейл — мой топ-лист. Еще кофе тут неплохой, подают в чашках, что редкость для общепита.                    ",1
"
            Борщ и e-mail — любимые блюда. Морс может быть просроченным.                    ",1
"
            Компот - нет, суп - нет, блины - норм, сидр - отлично!                    ",1
"
            Вообще люблю Теремок. Уж лучше, чем McDonald's. Чисто, уютно, вкусно.                    ",1
"
            Отличный Теремок. Все вкусно, питательно и полезно.                    ",1
"
            Борщ, блины, пельмени, чай-кофе. Вкусно и вкусно. Вежливое обслуживание.                    ",1
"
            Если фаст-фуд уж, то только сюда. В тренде сегодня блины и икра.                    ",1
"
            Когда надоедают бургеры, можно закусить блинчиками. Фаст–фуд по–русски.                    ",1
"
            Вкусно и относительно недорого. Блин с шоколадом + блин с бужениной + морс.                    ",1
"
            Большой блин с сыром и ветчиной с пюре, и квас литр - всем рекомендую.                    ",1
"
            В обеденное время действуют комплексные обеды от 189 руб. (суп+блин+напиток), спросите меню у кассира.                    ",1
"
            Текстура пенки в большой порции капуччино отменна и восхитительна!                    ",1
"
            Тут есть прекрасный сидр «яблочный спас», которого не везде найдешь.                    ",1
"
            Блины берите в уголок, так легче есть. И тут вкусный квас, пельмени, но теперь очереди.                    ",1
"
            Окрошка так себе. В блин с куриной грудкой - берите яблочный соус.                    ",1
"
            Блин с бананом и шоколадом, и Цезарь самые вкусные!                    ",1
"
            Квас, борщ, гречка с бужениной. Like it! Но почему, ни в одном теремке в Москве, нет блинчика «Рыбка»?                    ",1
"
            В Теремке отличный квас! Хорошая русская альтернатива Макдакам и прочим Бургер Кингам!                    ",1
"
            Блин «Оливье» — стоит попробовать, очень неплохо! Теперь карточки принимают к оплате.                    ",1
